Verifying PID's...
[0;32mSUCCESS[0;39m
All pid's valid. Attempting to open shared memory...:
[0;32mSUCCESS[0;39m
Signal handling initialized in dungeon.
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 742746633
Barbarian: 0
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 1506986058
Barbarian: 0
A barrier impedes your progress!
The barrier is blocked by an ancient incantation: 
fGd wms bml'r mncl rfgq bmmp pgefr lmu, G qucyp...
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u

The rogue didn't move their pick much. Ensure you don't have another rogue process running.
Also check to make sure that your rogue is able to register when the dungeon has returned success.
[0;31mFAILURE[0;39m
The rogue failed to disarm the trap.
Trap: 78.000000
Rogue pick: 0.000000
This room is guarded by a trap!
The rogue's pick is at position 0.000000 -> 51.000000, w
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
The rogue's pick is at position 0.000000 -> 51.000000, u
